https://gml.noaa.gov/ccgg/trends/data.html
https://gml.noaa.gov/ccgg/trends/gl_data.html

---------------------------------------------------------------------------------------------------- CO2
# CO2 is expressed as a mole fraction in dry air, micromol/mol, abbreviated as ppm
#
# See www.esrl.noaa.gov/gmd/ccgg/trends/ for additional details.
# 



# co2_trend_gl
# [ daily_co2 ]
# ---------------------------------------------------------------------------------
# Contact:  Kirk Thoning (303 497 6078; kirk.w.thoning@noaa.gov)
# 
# Estimated CO2 Daily Global Seasonal Cycle and Trend (ppm).
# 
# The estimated daily global seasonal cycle and trend value for CO2 are determined
# from the daily averaged CO2 data from the four NOAA GML Baseline
# observatories.  A smoothed seasonal cycle and a smoothed de-seasonalized trend
# curve are determined for each observatory record at daily intervals.  An
# estimated global seasonal cycle and trend are computed by averaging the four
# individual observatory seasonal cycle and trend curves at each daily interval.
# 
# For details on the curve fitting process see
# https://www.esrl.noaa.gov/gmd/ccgg/mbl/crvfit/crvfit.html





# co2_annmean_gl
# [ annual_co2_gl ]
# --------------------------------------------------------------------
# Contact:   Ed Dlugokencky (303 497 6228; ed.dlugokencky@noaa.gov) 
#
# The uncertainty in the global annual mean is estimated using a monte carlo
# technique that computes 100 global annual averages, each time using a
# slightly different set of measurement records from the NOAA ESRL cooperative
# air sampling network.  The reported uncertainty is the mean of the standard
# deviations for each annual average using this technique. Please see
# Conway et al., 1994, JGR, vol. 99, no. D11. for a complete discussion.



# co2_annmean_mlo
# --------------------------------------------------------------------
# Contact:   Pieter Tans (303 497 6678; pieter.tans@noaa.gov)
#    
# Data from March 1958 through April 1974 have been obtained by C. David Keeling
# of the Scripps Institution of Oceanography (SIO) and were obtained from the
# Scripps website (scrippsco2.ucsd.edu).
#
# The estimated uncertainty in the annual mean is the standard deviation
# of the differences of annual mean values determined independently by
# NOAA/ESRL and the Scripps Institution of Oceanography.



# co2_gr_gl
# --------------------------------------------------------------------
# Contact:   Ed Dlugokencky (303 497 6228; ed.dlugokencky@noaa.gov)
#   
# Annual CO2 mole fraction increase (ppm) from Jan 1 through Dec 31.
#
# The uncertainty in the global annual mean growth rate is estimated using a
# monte carlo technique that computes 100 time series of global annual growth
# rates, each time using measurement records from a different sampling of sites
# from the NOAA ESRL cooperative air sampling network.  Each year has a different
# uncertainty.  Please see Conway et al., 1994, JGR, vol. 99, no. D11. for a
# complete discussion.  The last one or two years listed could have preliminary
# uncertainties set equal to the average uncertainty since 1980.
# Before 1980 the global growth rate has been approximated by taking the average
# of Mauna Loa and the South Pole, correcting for the offset between (MLO+SPO)/2
# and the global Marine Boundary Layer, as described in Ballantyne et al, 2012


# co2_gr_mlo
# --------------------------------------------------------------------
# Contact:   Pieter Tans (303 497 6678; pieter.tans@noaa.gov)
# 
# Data from March 1958 through April 1974 have been obtained by C. David Keeling
# of the Scripps Institution of Oceanography (SIO) and were obtained from the
# Scripps website (scrippsco2.ucsd.edu).
#
# Annual CO2 mole fraction increase (ppm) from Jan 1 through Dec 31.
#
# The uncertainty in the Mauna Loa annual mean growth rate is estimated
# from the standard deviation of the differences between monthly mean
# values determined independently by the Scripps Institution of Oceanography
# and by NOAA/ESRL.


# co2_mm_mlo
# --------------------------------------------------------------------
# Contact:   Pieter Tans (303 497 6678; pieter.tans@noaa.gov)
#
# Data from March 1958 through April 1974 have been obtained by C. David Keeling
# of the Scripps Institution of Oceanography (SIO) and were obtained from the
# Scripps website (scrippsco2.ucsd.edu).
# Monthly mean CO2 constructed from daily mean values
# Scripps data downloaded from http://scrippsco2.ucsd.edu/data/atmospheric_co2
# Monthly values are corrected to center of month based on average seasonal
# cycle. Missing days can be asymmetric which would produce a high or low bias.
# Missing months have been interpolated, for NOAA data indicated by negative stdev
# and uncertainty. We have no information for SIO data about Ndays, stdv, unc
# so that they are also indicated by negative numbers




# co2_mm_gl
# --------------------------------------------------------------------
# Contact:   Ed Dlugokencky (303 497 6228; ed.dlugokencky@noaa.gov)
#
# The uncertainty in the global monthly mean is estimated using a
# a monte carlo technique that computes 100 globally-averaged time
# series, each time using a slightly different set of measurement
# records from the NOAA ESRL cooperative air sampling network.  The
